콘텐츠,동영상 제목,동영상 게시 시간,길이,조회수,시청 시간(단위: 시간),구독자,예상 수익 (KRW),노출수,노출 클릭률 (%)
합계,,,,10799927,498099.6805,802,12564683.991,86067060,5.57
mo3sIjjV2JQ,라떼의 군대리아 교본,"Feb 3, 2023",54,2419272,19180.9885,1130,365464.256,1626463,8.23
qyyatcs_erg,누가 범인일까요?,"May 1, 2025",28,900401,3454.6633,404,105765.74,360915,8.23
onKX58reXbs,키티그림자 만드는 방법,"May 27, 2025",22,209922,623.8435,2,19334.196,100648,5.11
FdPYXhlk3t8,치킨 더 맛있게 먹는 방법 #치킨,"May 24, 2025",22,139099,428.2478,9,13726.103,209639,5.7
6dcaG1CS6G0,1시간 숙성 짜장면 먹방입니다!!,"Apr 6, 2025",730,124283,8074.5227,100,251828.816,1467531,7.34
osrgux5U93o,저속노화 콰삭킹 먹방입니다!!,"Apr 2, 2025",942,112248,8745.9396,116,241823.311,1495829,6.45
etcGWVoMegM,탕수육소짜 도전먹방,"May 30, 2025",788,108139,7835.5191,83,222873.184,1423380,6.72
FGpLblFtzzA,도쿄 8일 브이로그,"Apr 21, 2025",1922,107162,18143.1606,98,321523.429,1826157,4.72
EW-JlLcTfFg,배달 잔치국수 먹방입니다!,"Apr 27, 2025",748,90980,7108.5067,67,207437.449,1149179,6.91
btiOswdMZdI,라면풀코스,"Feb 3, 2025",59,89544,646.2415,48,15688.859,640840,7.14
OS2L9C6j1k4,편의점 크릴브륄레,"Apr 11, 2025",59,81276,454.6947,7,9655.504,238927,3.68
ua5545jFqgk,삥빵뽕빵삥빵 야옹,"Jun 2, 2025",11,76205,136.3674,3,6497.672,171655,7.71
p41w5K49eok,폭삭 쏟았수다 #왓츠인마이백,"May 29, 2025",34,74427,268.0581,1,7083.506,154523,5.7
jc4gL24sDrM,윤남노 선생님의 프랭크버거 4종 먹방입니다!!,"May 2, 2025",829,72689,6139.7112,22,171002.093,1068553,5.83
MAeNiOB-270,상남자의 홍콩 브이로그,"May 10, 2025",1870,69910,12833.125,43,221982.287,1276567,4.3
ycWajaDuDFk,이렇게 먹으면 배불러서 아무것도 못 먹는 다이어트 먹방,"Nov 24, 2024",1025,69882,4508.2235,151,111165.411,1276289,4.93
YVw1fOnKrEg,건더기 없어서 살 안쪄 이치란 라멘 먹방,"May 6, 2025",1030,67227,7273.5691,32,158645.038,1084676,4.99
WIvBATViqa8,죽다이어트 브이로그,"Apr 8, 2025",1544,66825,9517.6206,47,181502.21,1127779,5.05
L6IxaW849Mg,막내는 싸가지가 없어 한솥 도시락 먹방,"Apr 4, 2025",654,66251,5155.3254,33,157887.157,873011,6.38
59nEtjgnFU8,인생실수 땡쇼크 먹방,"Apr 10, 2025",513,64022,3741.1876,39,138431.258,709589,7.48
KQ17L6_HK0w,어쩔 수가 없었어요 교촌반반치킨 먹방,"Apr 19, 2025",1187,62112,6337.4919,22,149812.288,974404,5.22
LnE0TyX-xho,행복먹방 불족발,"May 25, 2025",911,61736,5377.9762,30,139773.193,682780,7.61
1y-DKHuzpJw,파닭에 치맥,"Apr 24, 2025",829,60287,5414.8187,36,149053.21,804158,6.26
wNyDI6L0c4U,짜,"Jun 1, 2025",602,59258,3839.8916,17,114743.028,661104,7.88
UzhVQNd99I4,돼지목살김치찜 먹방,"Apr 16, 2025",561,58390,3469.1224,25,124085.936,739653,6.73
2t5iR1ugYyg,그렇게 맵지 않은데 한입만 드셔봐주세요 마라치킨 먹방,"May 20, 2025",731,58380,4634.6642,19,138333.72,741398,6.77
N-8PnBaeCWI,일하는 날 망고치킨 먹방,"Jun 15, 2025",815,58278,5118.6499,23,136564.233,824231,6.2
KbbaYLeWdHk,라유 먹방입니다!!,"May 17, 2025",770,57614,4560.5047,33,143328.686,757783,6.63
DtV0okXx16o,전 괜찮아요 쯔란먹방,"Jun 7, 2025",872,55438,4528.9727,29,121264.691,820324,5.79
Ja9cpUva90Y,내 몸에는 치킨이 돌고있다 꽁김당 먹방,"May 13, 2025",716,53627,4212.7187,22,125076.177,746412,5.98
aDHr0c1ap5w,이거 사지마세요,"May 15, 2025",708,53496,3618.0444,12,117953.103,551404,8.35
xP52YrjpzLc,배부름 #포켓몬댄스,"Apr 26, 2025",19,53483,107.5878,0,5624.944,184264,5.9
ajfOQ3jpfsA,재밌다 야자치킨 먹방,"May 28, 2025",783,52245,4228.5394,23,110982.115,771598,5.71
3ZsJDipDwpg,김치찌개는 살안찜 당돼김 먹방,"May 21, 2025",702,50391,3785.1254,28,115333.581,613724,7.02
Uj8cekKoHT4,가성비인가 교촌의 마라치킨,"Jun 4, 2025",441,49481,2299.9471,16,91187.553,662994,6.65
fYe1F7R10NY,콘치즈불닭,"May 29, 2025",397,49418,2459.0681,18,93118.097,582073,7.46
w6PvESFU5R4,1인 1감자탕 도전 먹방,"Feb 13, 2025",1177,48564,5512.7774,74,105701.782,683938,5.07
9Gm_P9Ukufk,배달시켜먹기 아까운 음식 생선구이 먹방,"Jun 11, 2025",831,48361,4436.1515,16,122400.529,629100,6.52
ctpUBW3qpXk,라면 강제로 3봉 먹은 날,"Jun 17, 2025",821,47702,4729.0259,5,128449.319,639916,6.44
0kkJwxeNsUw,빈그릇증후궁 치료 자라용봉탕 먹방,"Apr 14, 2025",942,47605,4218.581,3,102133.76,668528,6.13
tgU0KZWBBGc,김이 매워봤자 김이지,"May 31, 2025",668,47166,3602.3822,24,95757.101,659095,6.17
wl_rdSQ9Lps,연어깍두기,"May 26, 2025",447,46893,2581.0081,26,89815.977,567548,7.13
S4BgWbfldrk,조금 맵네요 아매주꾸미 먹방,"May 23, 2025",809,45693,4559.8357,15,122080.147,607010,6.26
0PGRWFzLsNw,팔도 3배 매운맛,"Jun 20, 2025",393,45639,2511.2972,28,92219.531,592460,6.86
gDMKd6ASss0,요즘 육회칼빔면 유행한다는데,"Jun 23, 2025",807,45598,4121.0956,18,107931.584,524459,7.67
gULjOv8Vg0o,급식의 곱창부속전골에 술먹방입니다,"Jun 3, 2025",969,41902,3771.6327,16,94075.998,639233,5.48
ypcl1zFxo9M,저속노화 치즈닭갈비 먹방입니다!!,"Mar 31, 2025",582,41721,2845.6431,30,103894.77,620939,5.64
QDVMY0GBBO8,반반냉면 먹방,"Jun 5, 2025",643,41557,3253.8445,22,103324.133,648842,5.47
sp270q_CHwE,일본 러브호텔에서 한식 먹기 #불닭볶음면,"Jun 2, 2025",60,40449,218.1056,0,4232.577,174611,5.25
m-tIwcDejBQ,요즘 소식이 인기라던데 과카몰리 베토디 먹방,"May 19, 2025",725,38768,3370.6599,14,101548.849,528926,6.24
jDsUAsDQZWE,무슨 떡볶이인지 맞추는 먹방,"Jun 21, 2025",675,38455,3187.4768,13,93806.608,521311,6.54
Zrb5CHNXJxI,롯데리아 치킨 처음 먹어봄 간짬뽕X 먹방,"Sep 16, 2023",1236,36958,4596.2489,33,86379.383,582317,4.08
khFdwBtHDlM,프로틴피자는 다이어트다,"Jun 9, 2025",665,36210,2748.4494,8,84605.458,468111,6.63
6l-lFXtWJMA,지코바치밥 두 공기 도전 먹방입니다!!,"Apr 4, 2023",771,34919,2042.0702,78,54769.815,580631,5.39
H6L_aJ2ejeo,페리카나가 치킨무 맛집이라 하던데,"Feb 19, 2025",856,34909,2293.0516,40,58340.274,634624,4.76
hYjWpyamtUY,요거트는 살 안쪄 저당 생요거트 아이스크림 라라스윗 신메뉴,"Jun 13, 2025",58,33857,162.4369,0,4341.832,146664,4.22
KIes1R3ICYc,신메뉴탐방기 짱구라면,"May 8, 2025",437,33724,1960.7616,2,74791.741,521004,5.57
3KWHZcR1F-8,고양이 손맛,"Nov 3, 2024",14,33545,71.9455,3,3076.038,45640,3.01
6Y0zVpCohPg,두찜 아주매운맛 풀코스 먹방입니다,"Feb 23, 2025",723,33152,2252.0887,85,61299.698,481772,5.87
t_88Y5YDm6c,우리집 고양이가 사람이 된다면 #cat #챗gpt,"Apr 23, 2025",44,33020,138.6282,4,3500.204,133954,3.85
50bfJmEsohk,취두부 100그람 도전 먹방,"Apr 12, 2025",506,31711,2074.424,12,63852.695,490739,5.28
FJJshybw59U,신메뉴탐방기 뒷고기,"Jun 12, 2025",356,31360,1549.6681,7,56523.813,379364,7.13
dkqcGibu8-8,기영이원피스 먹방,"Jun 26, 2025",733,30936,2753.2013,2,69163.921,354378,7.71
iW-ZgPf1UcE,기어 세컨드 곱도리탕 풀코스 먹방입니다!!,"Jan 10, 2024",1042,30809,3866.2131,25,71899.864,357451,4.92
6ctc_MphJEc,말라꺵이의 핫소스 비빔면 먹방,"Jun 19, 2025",792,29524,2911.141,7,79689.523,394699,6.34
5qMBy2WLsTI,국산 건더기 가득 컵라면,"Jun 24, 2025",440,29077,1724.0183,8,59704.813,363813,7.07
D5F0kRzwiUc,맥도날드 신메뉴 핫도그 이대로 괜찮은가,"Jun 14, 2025",274,29014,1065.0092,9,47937.487,317124,7.68
sTk3lAcn_AA,신메뉴탐방기 맵소디 귀엽네요,"May 22, 2025",479,28709,1831.8176,5,64242.64,433370,5.71
0RYnHtUusuw,신메뉴탐방기 버거킹 오리지널스,"Jun 18, 2025",350,28342,1344.5527,16,56022.312,421630,5.75
gAafG8nJgy8,한국에 없는 한국 라면,"Jun 8, 2025",296,28200,1189.3459,3,49741.644,433857,5.62
0uevJQgnAYs,인싸,"Jul 25, 2023",42,27788,153.6909,13,3698.155,123549,4.65
Sy-bcHcZ4js,맹구는 맵찔이다,"Jun 16, 2025",317,27636,1382.5838,5,61675.167,366542,6.51
80brsd0lujQ,소고기풀고스 먹방입니다!!,"Feb 17, 2025",984,27504,2894.883,22,62522.936,442265,4.49
tUbWaxdAy1Q,갬성 마 주긋다,"Nov 13, 2024",21,26807,64.9577,15,3316.707,92977,3.33
QwFhxx7DCnE,동근이 좀 치네 아주매운맛 먹방,"Oct 5, 2024",750,26131,2021.2016,32,49771.265,443380,4.56
FOokmICdDI0,터미널,"Feb 12, 2025",23,26090,68.0592,7,3148.923,144529,3.63
sdtygQO4zTA,소주는 치료제다 칼국수 먹방,"Jan 29, 2025",1098,25258,3544.1779,13,66128.923,334190,4.11
s0G_nBIHJ3Q,요로결석 썰,"Jan 30, 2024",56,25219,199.539,6,3088.584,22541,7.89
RBr6PTTFGfc,흰국물 라면은 건강식이다,"Jun 10, 2025",457,24792,1555.9832,4,57107.171,360050,5.72
DAcOoDeCG-U,닭갈비는 비싼 음식인가 닭갈비 먹방입니다,"Sep 24, 2023",1147,23899,3727.8681,7,63204.601,245524,4.26
lWhUu-9wnFI,살 안 찌는 닭볶음탕,"Sep 21, 2024",988,23719,2547.5564,18,51303.51,259332,6.25
INifnI3A7zI,노바시새우라면 먹방입니다!!,"Mar 10, 2025",1026,23675,2351.7542,21,51342.877,375426,4.39
Vxx9_kvK7Oc,저속노화 배달삼겹살 먹방입니다!!,"Mar 27, 2025",811,23417,1979.9212,17,49064.787,413926,4.15
BYIOxwuSeqY,냥터스텔라,"Nov 8, 2024",14,23326,40.971,4,1942.535,82482,3.93
FWmZiEhdLZE,저속노화 에드워드리 버거 먹방입니다!!,"Mar 29, 2025",720,22801,1805.5368,18,54587.715,392182,4.63
2lOXa0Zvchc,짜파게티vs불닭볶음면,"Nov 11, 2024",54,22685,101.5988,9,2980.139,120641,2.28
s_PtPTllOnQ,하삼동vs봄봄vs이디야 1인 컵빙수,"Jun 22, 2025",325,21700,1029.7505,0,44791.576,291968,6.42
mGbHrFEACSo,바밤바 삼행시,"Nov 22, 2021",27,20767,66.994,20,2446.996,55187,6.88
ciBVJOheUuM,극락,"Apr 9, 2023",46,20421,138.4696,11,3186.395,102091,5.44
oE6en01iLJY,캠사이신짬뽕 먹방,"Jan 23, 2025",1020,19892,2180.1158,14,44851.594,286872,4.92
bA6qv9J5kFI,나는 나쁜남자,"Nov 9, 2024",21,19514,51.5102,3,1903.768,95047,0.9
7Te_eywy4uw,부대찌개에 밥 한공기만 먹었습니다,"Mar 23, 2025",606,19410,1158.1231,14,34625.998,244468,6.27
UISBVg5R_oQ,가스라이팅 순살아구찜 먹방입니다!!,"Jan 29, 2024",1265,18706,2682.2755,8,48431.892,181436,5.89
HeIwUnRPiGM,치킨이 매워봤자 치킨이지 디진다치밥,"May 28, 2024",710,18605,1534.8134,21,36201.886,250571,5.64
3KqDq7Aye3M,나는 초밥만 먹으려고 했었다,"Feb 20, 2024",1455,18275,3430.9241,10,58319.6,202352,4.68
aGe7KsMm-QY,친구들과 햄버거 안 먹는 이유,"Oct 20, 2024",36,18231,83.6514,1,2312.057,39964,2.74
wsZmsGv2XZE,도나쓰 맛있게 묵는 법,"Nov 7, 2024",25,18212,55.2651,10,2215.209,54383,1.64
97JyIc4uy8Y,행운버거 근본,"Apr 26, 2024",32,18162,82.6434,3,2582.609,37462,5.82
1QzXH5Awcjs,페리카나 신제품 홍단치킨,"Oct 15, 2024",60,18043,93.2993,5,2250.439,65332,4.34
XuBGZFeQpFU,고양이팔자 상팔자,"Aug 26, 2022",60,17693,119.3024,3,1924.804,18305,4.21
kD8oI_Qya1A,다이어트 제육먹방,"May 19, 2023",35,17378,83.9711,17,2494.406,106706,4.56
NQzeZTEv2pU,볼케이노치밥,"Jun 24, 2023",46,17288,103.2874,9,2354.914,78225,6.2
o-nSE8G-ju8,저당 골뱅이비빔면 만들어 먹기,"Jun 27, 2025",460,17010,1096.5112,4,,228937,6.47
hE63lSz7JrQ,점보냉면 안 먹은 이유,"Nov 5, 2024",21,16884,49.1906,6,1949.543,58338,1.75
2NWSCQmKNho,공짜 치킨 먹방입니다!!,"Dec 27, 2023",1060,16711,2357.1717,2,43239.376,154326,5.26
uOdJTIQglSE,택새시핫도그 먹방,"Dec 1, 2024",901,16609,1587.6738,6,38482.515,281662,4.87
D78wH71iY90,내 초글링 시절 치맥 먹방,"Dec 29, 2024",1440,16478,2925.3543,7,49188.53,215749,4.43
0JqH4gXXxBE,할맥 싹싹김치 했습니다,"Feb 4, 2025",1168,16107,2420.6157,8,44272.502,226977,4.24
D0HRNPHeMO8,소식,"Aug 15, 2023",49,15845,118.4062,11,2395.568,96416,8.38
Yo7UpHuuE-M,저는 기억이 잘 안 납니다 돼지불백 술먹방,"Sep 1, 2023",1293,15217,2692.0485,7,42401.631,140980,4.96
O5EQeWzMqbo,라면 풀코스 신라면 레드 먹방입니다!!,"Sep 5, 2023",941,14802,1672.8842,11,34313.939,160286,6.11
RLFJ0t3DH0k,[용사] 4500원?!?! 완전크닭 도시락 먹방입니다!!,"Apr 20, 2017",686,14391,402.8761,21,16866.13,110879,10.87
Gyn02ukUufw,치킨 박스 뒤집기,"Aug 29, 2023",14,14321,30.9447,0,1561.917,58416,2.96
ZHWdRO4fPwg,이게 잡채밥이다,"Sep 2, 2024",25,13850,49.113,3,1827.722,78885,5.72
PKtaKd2Lm5A,천국으로 가는 버튼 불닭볶음탕죽 먹방,"Jul 25, 2023",844,13660,1386.1079,3,29082.93,150654,6.69
c5JbW-b4NUw,인간 캣타워,"Feb 1, 2023",49,13599,76.9178,11,1749.304,35236,6.44
xxvVYbwUho0,짱구 퍼스널컬러,"Oct 2, 2024",23,13549,45.4611,1,1289.146,24910,2.63
zfR_pIK7TQ4,이거 다 먹으면 대식가 가능불가능 먹방입니다!!,"Dec 19, 2024",705,13545,1195.3894,13,28329.484,186636,6.34
eUKwFtCSm5U,바라세요 치맥먹방입니다!!,"Sep 11, 2023",892,13301,1612.9914,12,30412.334,122933,6.19
pEudGJrACyk,천칼로리 먹방,"Feb 24, 2023",39,12971,76.0656,2,1650.749,54133,7.75
zwyX_8IgLt0,서울에 안 파는 치킨,"Jun 13, 2024",1260,12692,1936.1163,5,34318.5,129711,5.8
SPrk4CV0t0w,소식좌가 되어버렸다 닭강정 밥 먹방입니다!!,"Oct 30, 2023",984,12625,1525.1887,5,28011.406,123286,6.96
24i2FYJwSbA,오랜만에 치킨 풀코스 먹방입니다!!,"Oct 3, 2024",884,12614,1119.4716,4,25223.722,164002,5.56
mOel0OOPScE,흐아아아아아아 송주불냉면 먹방,"May 31, 2022",924,12497,1083.1782,16,24666.211,183583,5.7
77PiFFJsxk8,미트파이피자 먹방입니다!!,"Mar 13, 2025",854,12400,1221.7932,14,28599.304,208860,3.73
Uops9lCvS08,건강 다이어트 애기 달달한 치킨,"Mar 25, 2025",873,12262,1044.128,4,27352.378,282618,3.29
MdBQMtPOVNg,이갈이치료,"Oct 6, 2024",28,12194,43.4706,2,1200.715,23371,1.93
4QVeHWVXBAU,신개념 먹방,"Mar 7, 2024",45,12128,73.9691,9,1664.518,49425,6.77
9JkVr3Dwq4Q,배달은 혜자,"Oct 8, 2024",31,11973,45.3375,3,1376.725,29252,2.68
PXoBK7fVK8o,바밤바 삼행시3,"Dec 6, 2021",29,11899,32.624,7,1082.965,36461,3.07
CTE_cvXQuLs,고양이쇼,"Mar 11, 2023",50,11654,84.0286,7,1611.646,59642,7.16
782-2l6Bjww,배 찢어진 사람의 깡돼후 먹방입니다!!,"Nov 6, 2023",1129,11411,1651.3554,6,30517.882,102763,6.47
rGZQK-Io5fM,조만간 뼈다귀로 뵙겠습니다 1인 떡볶이 먹방,"Jan 25, 2025",951,11335,1331.6486,3,28094.066,165570,4.57
vj0ISRVH4j8,나 정도면 나름... 양념돼지 먹방입니다!!,"Jul 3, 2023",979,11334,1454.8362,6,27750.524,106194,6.44
Ihpm3E30mBI,[용사] 찜질방 메뉴 먹방입니다!!,"Jul 30, 2017",603,11317,354.3471,14,15686.33,91300,10.08
NU66Gkgo0FQ,[용사] ASMR리츠 광고 따라잡기,"Jan 11, 2017",37,11263,78.5101,14,10333.072,84937,8.4
exIs2G8jVzA,제로비빔면? 먹방,"Mar 21, 2025",715,11206,911.9516,12,25016.886,230474,3.58
eEnmy8GKu1w,무탄수화물 다이어트라죽 먹방입니다!!,"Sep 22, 2023",1137,11134,1783.4835,7,32005.358,110089,4.91
TGf-VgycoYA,야외 먹방 일기 너머 떡볶이,"Mar 25, 2018",138,10998,218.851,17,10519.141,104643,8.46
3DOmF7GzAKg,나쁜 술 복분자맥주 먹방입니다!!,"Oct 23, 2023",1159,10933,1722.4764,6,29768.327,108928,4.94
WfIdSMszI58,야외먹방일기 캠핑,"May 27, 2022",59,10837,74.119,2,1318.442,20921,3.16
E32vAoBkKVU,그냥500만원vs재입대 5억,"Mar 20, 2023",36,10653,57.7124,2,1509.427,65030,4.89
HzFQ1jqlNsY,고양이 한입만,"Feb 4, 2023",58,10637,59.3984,0,1224.313,13731,5.5
lm4Hkshh8-s,함박스테이크먹방인데 라면을 곁들인,"Nov 16, 2024",911,10374,1208.3775,4,24505.233,130412,5.3
9eQ0jamvP-0,여자친구에게 사랑받는 방법,"Feb 1, 2023",27,10176,45.1273,2,1271.512,52372,4.03
4YKs4UarBfA,어른 장점,"Jul 26, 2024",30,9905,46.6397,1,1343.362,50330,8.02
ms-VUq3icaw,마라탕은 풀이라서 살 안 쪄,"Jan 13, 2025",754,9839,841.1507,8,20460.436,168704,4.96
Uof8UNG_ZQ0,스팸 구워서 먹방입니다!!,"Feb 25, 2025",765,9442,775.718,9,18342.906,137516,5.14
xY-g5Rwvjxw,4만원짜리 젤리 #스웨디시젤리,"Sep 26, 2024",56,9418,53.0357,3,1085.764,43703,3.05
ANi79ctT20k,저 양보다 질입니다 제육 먹방,"Feb 11, 2024",891,9257,1061.2793,5,21275.76,91164,5.78
QR9qSyDba0g,뒷먹방,"Mar 15, 2023",42,9134,53.7542,2,1337.217,34180,4.41
GcjEd8gu_z4,야스,"Oct 4, 2024",39,9065,36.5947,0,1283.029,23779,2.76
MIE-9or4IfA,추억의 간장계란밥,"Jul 15, 2023",56,8844,61.7457,2,1380.957,25580,2.6
06atSFIwoPE,캡사이신부대찌개 먹방인데 즐겨버렸다,"Nov 26, 2024",955,8773,913.3242,4,19721.14,128364,4.89
o4Ahzr1jEQo,요즘 애들은 쟁반노래방 모르나 쟁반짜장 먹방,"Dec 12, 2023",915,8725,864.215,4,18436.575,96876,7.24
Pqr_IlgrG2c,덜어 먹을 줄 아는 남자의 삼겹김치찜 먹방,"Nov 4, 2023",1040,8724,1249.7479,6,21837.281,83204,5.82
V4-eUTm25Tw,라떼는 엽떡에 교촌이 좋았는데,"Feb 6, 2025",722,8719,709.5174,9,20734.586,126616,5.42
wA79nHLy-OY,시래기는 소화가 안된다고 하던데 제로 찜닭 먹방입니다!!,"May 22, 2023",891,8635,853.8554,5,20041.864,96063,6.88
E_5pwDjWK0A,집에서 즉석떡볶이 풀코스 먹방,"Feb 21, 2025",819,8608,541.6494,4,14271.061,163097,3.65
OKTjGE_qG2Q,야외 먹방 일기 피시방,"Apr 22, 2018",178,8297,207.4428,10,9323.707,93283,7.13
gy9STpMijnA,성인용 컵떡볶이,"Aug 9, 2023",33,8122,42.0342,1,1264,58263,7.75
QsliB1ZkS7s,떡볶이 파티 먹방입니다!!,"Mar 17, 2025",1020,7936,1133.2343,2,22515.469,162817,2.66
