콘텐츠,동영상 제목,동영상 게시 시간,길이,조회수,시청 시간(단위: 시간),구독자,예상 수익 (KRW),노출수,노출 클릭률 (%)
kvoRTY7yFFo,집사!!도움!!!,"Apr 30, 2023",52,7866,50.9896,0,904.379,38394,4.29
FMjg3KjiOVs,죽었다 묵은지 김치찜 먹방입니다!!,"Jun 16, 2023",962,7764,718.2371,5,14517.874,93955,6.69
Ekg_Ta7ew3o,절식,"Sep 24, 2024",26,7730,31.2078,1,1123.293,16401,4.57
R9FUei5Q-3E,하나도 안 매운데요 매운 갈비찜,"Jun 29, 2024",819,7718,707.3514,1,16156.398,87253,5.33
bGrAPjpWxOk,냉김돈육비,"Nov 22, 2024",1045,7632,1027.2494,6,19997.242,117679,4.25
DfXOBmy4qsE,안다이어트 브이로그,"Aug 15, 2024",907,7630,960.0625,8,19098.895,114859,4.96
 -clFs-8hJwc,라떼 교회 특,"Sep 30, 2024",38,7572,28.2017,0,810.962,17002,0.99
BgpkCvnJY7k,배달시키기 아까운 음식 김치찌개 먹방입니다!!,"Dec 17, 2024",919,7515,689.4068,9,15688.595,118913,4.59
QNjLWA9YgT0,소통 가득 김밥 만들어 먹방입니다!!,"Jun 27, 2023",1079,7433,1225.5726,2,22415.817,65844,4.81
wKEXIKfebuE,당면가득 당면돼지김치찌개 먹방입니다!!,"May 20, 2023",873,7367,658.7034,4,14393.013,75460,7.11
yKOPMvjabzI,누가 대본유출했어 마트초밥 먹방입니다,"Oct 14, 2023",995,7170,971.0404,2,16778.341,64924,6.06
yVViJkd6CfA,다이어트 만두,"Jun 2, 2023",40,7150,34.6083,1,1044.599,3792,2.4
2rrxO6_pLvQ,야외먹방일기 간짬뽕,"May 20, 2022",60,7115,62.0162,4,1101.23,60262,5.03
abe_SxaAb2w,경주 가서 한 끼도 안 먹기,"Mar 22, 2024",1141,7077,1081.9343,1,18744.385,86976,5.22
aHVsCe9Bm-c,단백질은 살 안 찌는 거 아시죠 갑오징어구이 먹방,"Jun 8, 2023",1158,7070,1343.282,2,23238.725,47859,5.4
6op9HohJOIc,야외 먹방 일기 아웃백,"Aug 5, 2018",241,7012,209.932,5,9340.835,82640,6.75
azutFu0OCfs,아쉽지 않은 진도대파버거 먹방입니다!!,"Jul 18, 2023",1119,6924,1185.7819,2,19743.232,58376,4.83
34qNaqWS-uU,다이어트 컵라면,"Jun 8, 2023",22,6892,21.8474,4,837.69,14106,1.91
xXgLPOMamDA,덜어먹는 습관,"Jul 12, 2024",18,6892,19.41,2,880.641,35246,6.53
TXTaiLd1YbM,죄송합니다 새우탕봉지 먹방,"Mar 15, 2025",491,6861,328.0211,3,12084.194,145899,3.64
y6lIugXNgWY,밥 한 공기만 먹으려고 했었다 통스팸김치찌개,"Jun 15, 2024",854,6847,656.2216,6,15024.476,77135,7.27
2pJsWzCVhes,사람은 탄수화물을 먹어야 한다 새우소금구이 먹방,"Sep 30, 2023",1092,6845,1187.9616,1,20754.225,56382,5.36
 -uzi5XNgt2U,착하면 안되는 이유,"Sep 22, 2024",41,6793,37.7801,1,914.11,14555,0.91
UgqrG1FxEK4,몸에 나쁜음식 특,"Sep 20, 2024",22,6744,18.2486,1,772.504,14157,0.87
aoYfiOAJmUc,다이어트 라죽,"Jun 21, 2023",48,6690,41.1078,1,1007.604,40710,6.19
KfNEWCHNcFU,홀죽한 사람의 떡볶이 먹방입니다!!,"Oct 5, 2023",929,6682,747.7223,2,14355.936,80749,5.54
Jw0JwuEc-CQ,이거만 먹으면 얼마나 아쉬울까 먹태깡 먹방,"Feb 15, 2024",1162,6670,1266.0243,-1,20567.033,54859,4.36
P8E-xCugcec,몇 입 무니 없네 쌀국수 먹방입니다!!,"Oct 26, 2023",1103,6540,1002.0184,6,17612.118,59078,5.73
vyxv_LFVXlU,최저 못 받던 시절 특,"Sep 28, 2024",38,6502,22.5741,3,614.858,16400,0.99
dI3YhcRuDJE,날치알밥 가득 먹방입니다!!,"Mar 8, 2025",727,6456,526.8549,4,14123.602,120090,3.83
whfoy4BqDS4,후식 맛있게 먹는 방법 치맥 먹방입니다!!,"Apr 23, 2024",1100,6441,1018.3425,3,17990.564,70722,4.52
E6IBu3xeqWA,다이어트 식판에 짜장면,"May 30, 2023",42,6428,37.2379,2,971.33,15207,2.54
y-vYxE0kvUo,맛있는 반찬은 국그릇에,"May 22, 2023",29,6397,24.6763,0,785.866,9878,1.75
TZZnTn-s07U,이머전시춤,"Sep 18, 2024",19,6309,15.5509,2,796.164,17586,3.34
rVW2PV-jiBA,솔직히 먹는 양에 비해 말랐다 마라로제떡복이 먹방,"Feb 22, 2024",970,6273,862.5052,2,16640.633,53742,6.55
UB2XqqfM6Ck,탈모밥 먹방,"Feb 10, 2025",706,6249,449.8274,2,12456.062,95678,4.74
UIaBOAJwE8o,피부가 떨리는 매운맛 핵매운치킨 먹방,"Jul 12, 2022",695,6229,528.9608,5,13069.504,78035,6.38
f9H9FvqtTr0,크리스마스 특집 아웃백 먹방입니다!!,"Dec 25, 2024",979,6206,702.4433,2,14344.66,95979,4.77
oTE08tVGL8s,마라짜파게티 먹방입니다!!,"Feb 2, 2025",590,6199,434.3977,5,12214.114,115713,4.3
qNvBojUcwxM,하이라이스 만들어먹기,"Mar 19, 2025",509,6144,336.7431,3,11178.069,149645,3.21
V66VPHIg2PA,야외 먹방 일기 회전초밥,"May 6, 2018",332,6122,264.8511,7,8469.753,91560,4.89
E4EZjw66OT4,짜파게티 흔한 실수,"Mar 19, 2023",46,6120,33.0291,0,693.63,12758,2.01
rzR9Fz3vt48,잘 모르겠다 내슈빌치킨 먹방,"Jan 9, 2025",818,6074,536.2461,3,12845.742,103473,4.51
zu1XyTWyPec,이 남자의 채식방법,"Jan 28, 2023",46,6032,36.6518,2,945.893,17980,3.51
arVP6I7eHkc,소화제,"Jul 22, 2024",26,6006,25.8633,1,831.58,28281,8.47
vu5cMJdth2I,엄마가 적게 먹으라고 함 하하핫치킨 먹방,"Nov 8, 2023",839,5985,583.1341,3,12666.079,71172,6.14
i1W_xJVHzbE,고전명작 쇼킹핫치킨 먹방입니다!!,"Dec 1, 2022",744,5960,394.3405,7,11713.031,66892,7.29
JL6_SSFlz-I,재능의 영역,"Mar 13, 2024",29,5959,27.1017,1,923.128,42203,7.43
GC-tICOgeuU,룸서비스 특,"Jul 8, 2024",31,5898,29.0563,0,859.256,28042,8.68
3Bp55jFmmdo,위장경련맛 신길동짬뽕 5단계 먹방,"Sep 8, 2021",699,5871,449.7143,5,10990.136,64749,7.77
R0jqIKXRMZs,10키로 차이,"Jul 27, 2024",39,5857,32.1055,0,875.029,39835,5.87
g5sCEnc_Ulk,건강 참치죽,"Dec 13, 2023",49,5848,42.6284,1,940.395,34517,4.45
Yhb-40sdcl8,중화음식 짜장탕수육 먹방입니다!!,"Aug 18, 2023",730,5821,454.9103,3,11867.105,69554,6.97
q1wqlk6FTxk,롱쓰부대찌개 세끼,"Aug 9, 2024",60,5812,40.6235,3,745.484,34537,4.46
B8eifIBzryY,매운음식을 먹는 건 운동이다 디진다돈까스 먹방,"May 9, 2022",819,5802,551.471,6,12471.859,80785,5.69
q3RbiJrysZs,다이어트비빔면,"Sep 4, 2024",59,5703,39.3638,0,726.413,22867,5.43
wt5EUim0vEQ,큰일입니다 위가 늘었어요 열라짬뽕 먹방,"Sep 1, 2021",840,5688,562.7745,4,11019.824,69987,6.64
SzVrwD7Nrms,자극적인 황금올리브 먹방입니다!!,"Nov 9, 2023",684,5685,458.0017,2,11347.379,71754,6.41
skhMchNL68c,역시 추운 날에는 뜨끈한 골뱅이어묵탕 먹방,"Nov 23, 2023",1178,5683,1057.9507,3,18185.707,45822,5.2
SB6WzmCaWAo,삐끼삐끼춤,"Sep 14, 2024",15,5673,14.0324,1,538.204,12939,3.56
qpSZ7nvNLMg,맵찔이도 가볍게 먹을 수 있는 불족발 먹방,"Jun 28, 2022",794,5635,491.3597,5,13203.027,62852,7.07
VU6U2KxytCg,우울증치료제 사천짜파게티 먹방입니다!!,"Mar 9, 2023",672,5629,341.4714,9,10174.869,58325,8.61
66MLirjluLE,즐추,"Sep 16, 2024",12,5617,8.4594,0,481.728,15760,1.45
ekKVpUpZZys,저도 맵찔이 할래요 매운야끼소바 먹방,"Jun 7, 2022",817,5594,547.1575,0,12581.725,70950,6.3
Tpz0odTi1SQ,존예 알바생이 술 한잔 더 하자고 할때,"Apr 20, 2023",34,5544,29.3425,0,724.381,44180,4.75
MiabHumKGoM,요즘 핫하던데 홍콩반점 먹방,"Jul 13, 2024",756,5538,427.8549,3,10714.065,70717,6.46
QqAJ-WASQKI,다이어트라면,"Sep 10, 2024",59,5535,34.7278,1,647.759,21445,3.77
sUi2oLNe4k8,고양이 지능 테스트,"Jun 27, 2021",23,5444,18.2661,4,559.779,19570,7.04
oizkL3PpDvk,단발병 걸린 사람에게 보여주세요 (더 단발),"Feb 7, 2023",42,5432,32.3773,0,784.073,47632,4.78
kom6g-SsNko,나쁜남자의 곱도리탕 먹방,"May 30, 2022",978,5411,415.9226,6,9584.484,66638,6.93
5VcHsf3KTgA,하나도 안 매운데요 양지팔당오징어 먹방,"Feb 11, 2025",928,5395,483.9454,3,10678.585,104636,3.75
PRgFXgTXvEE,바밤바 삼행시2,"Nov 27, 2021",27,5377,12.4866,1,446.522,15450,3.17
_R3D-yY7m50,매운맛 못 먹으면 시키지못하는 불찜닭 먹방입니다!!,"Feb 21, 2023",838,5372,601.638,3,12424.278,56501,6.29
Ky-dihBOgsQ,별거 없네 팔당오징어,"Dec 11, 2024",853,5205,530.8666,5,12115.82,77992,4.97
yTrUpUIZgTM,1인분 돼지게티 먹방입니다!!,"Jan 4, 2022",688,5200,277.9963,6,8846.686,51276,9.06
2LX3zrAmKF0,죄송합니다 마라떡볶이 먹방,"Jul 21, 2023",969,5167,626.8183,2,12189.826,47181,7.49
uIOgDe8FIG8,몬스터헌터 고기먹방,"Mar 6, 2025",514,5115,228.8088,2,7133.483,100757,3.82
O1xs3OqK7dQ,밥 두공기 도전 먹방 곱도리탕먹방입니다!!,"May 17, 2023",875,5003,505.0385,5,12657.841,52675,7.08
5MS89aCoNWk,돌겠네 오므라이스 먹방,"Dec 23, 2023",887,4984,477.6419,5,10314.936,58374,6.13
sPdpkfG7aSI,[용사] 너무많아!! 홈플러스 셰프치킨 먹방,"Jan 6, 2017",2528,4953,252.9902,1,7917.145,48213,7.63
ycNNXtuZucE,서커스먹방,"Mar 16, 2023",43,4855,23.4667,0,594.584,16403,5.76
BOIA_Thtw9U,치킨 먹는데 옆에서 눈치 줌,"Mar 9, 2024",1389,4817,708.5882,1,12841.123,68400,6.07
7_YOZCVys_U,흰밥에 돼지갈비찜 먹방입니다!!,"Feb 8, 2025",706,4794,392.4912,1,8948.772,93713,3.93
XT_3SVxC9P4,나는 잘 모르겠다 찍먹 피자 먹방,"Jan 5, 2025",858,4781,480.0791,2,11113.979,80417,4.32
3yMb3LSqnog,다이하는 브이로그,"Sep 14, 2023",763,4761,532.456,3,10745.846,41470,7.62
awToU8IHe-Q,세 조각만 먹으려고 했었다 존스페이보릿 피자 먹방,"Nov 20, 2023",793,4753,390.7588,6,8926.49,59425,6.96
87f65TzYgc0,생존본능,"Jun 28, 2024",12,4699,11.3486,0,524.462,22552,5.87
pPoDQvR_JCA,이상한 거 쪽갈비 먹방입니다!!,"Sep 13, 2023",1015,4684,558.5694,5,11798.075,43775,6.71
8gGkM7aObE8,몇 입 무니 없네 고추장 비빔밥 먹방,"Dec 14, 2023",853,4665,389.0533,3,10242.431,51047,7.16
9aZ_3pMJpAU,치즈돈까스,"Jul 12, 2023",18,4659,11.8587,4,692.655,26591,4.26
tz6hBK0ag8c,감사합니다 숯불양념구이 먹방입니다!!,"Jul 24, 2023",796,4590,396.9768,3,9488.751,43261,8.32
W-2m8zgkMM8,선양이와 귀향했습니다,"Jun 18, 2024",1073,4579,602.8005,3,10998.501,59074,5.3
T5tVHBjOus8,초코우유,"Sep 8, 2024",54,4556,26.6937,1,491.347,15919,1.73
MIwNw2Q5HW0,매워서 우는 것이 아닙니다 미친만두 먹방...,"Oct 23, 2018",655,4440,253.4818,11,8018.043,54979,6.71
cMA3-eqB2hE,김밥천국 근황,"Jun 7, 2023",49,4427,25.123,0,803.958,31264,7.77
8ozn6hB1YZA,과유불급 어묵탕 먹방입니다!!,"Feb 13, 2024",892,4422,529.0834,1,11159.845,46621,5.44
oWuSJDdxoS0,야외 먹방 일기 9900원 무한리필 로봇치킨집,"May 26, 2019",238,4350,136.0541,2,5020.614,53881,6.52
0e2metj-GeQ,비빔면 3봉 도전 먹방입니다!!,"May 30, 2024",679,4286,262.3999,4,7418.913,42986,8.54
PFyTK9IBp-4,야외 먹방 일기 부대찌개,"Nov 18, 2018",229,4251,130.9906,1,4270.392,53853,6.34
dxY_abeYTl0,츤데레,"Jul 18, 2024",24,4244,15.7503,1,546.816,24421,5.9
VmM4ODB0Rvk,김치볶음밥을 조금만 하려고 했었다,"Sep 17, 2024",764,4166,413.9407,0,9604.212,49747,6.21
Nl0BDNkdElA,저 볶음밥 싫어합니다 팔당오징어 먹방,"Nov 11, 2021",711,4128,368.4981,1,9188.512,48952,6.59
OWe-5xEd-48,저는 홍어랑 안 맞는 거 같습니다,"Mar 2, 2023",53,4087,30.4421,0,573.481,31049,5.55
rkIHkCl5Fuc,[용사] 불닭틴트죽음의4호 핵불닭볶음면 먹방입니다.,"Feb 2, 2017",721,4062,134.5132,7,4904.072,43100,7.71
no8ZuR6j_LI,올해는 거짓말 안하려구요 별로 안매운 엽기닭볶음탕 먹방입니다!!,"Jan 7, 2022",897,4019,364.2609,1,8420.274,56581,5.67
qhyAbyHe4f0,짐승같은 남자의 맘스터치 햄버거 먹방입니다!!,"Nov 24, 2023",989,4015,474.5466,7,8986.975,43740,6.51
7bs_lm3xius,조절 들어갔습니다 볼케이노 치밥 먹방입니다!!,"May 23, 2023",584,3999,164.7198,6,6841.128,41334,8.25
jzoF8ywscOw,극뽁,"Sep 6, 2024",20,3968,10.8365,2,410.424,10618,1.1
00UXtF83LyA,야외 먹방 일기 찜질방,"May 13, 2018",169,3937,101.1339,2,4226.44,52207,5.81
2L6j_zd206Y,고깃집 미나리 특,"Mar 14, 2023",32,3930,15.5718,0,583.941,12779,3.97
cbe0oOLzSno,캡사이신 짜파게티 먹방입니다!!,"Nov 6, 2024",709,3914,333.0653,4,8232.632,50077,6.1
Tk0pJ1vfRPs,술도둑 알찜먹방,"Nov 10, 2024",878,3895,334.3229,0,7541.112,50588,6
zEJYVE7RyEQ,야외 먹방 일기 고기뷔페,"Oct 28, 2018",279,3892,149.4324,0,5508.796,44924,6.39
_JdpGqQQSQc,오모리점보도시락 다 먹기 성공 먹방,"Feb 26, 2024",984,3876,442.8759,0,8714.831,53729,5.14
ZPRT3pY-5tc,내가 사는 비빔면,"May 3, 2023",17,3875,10.3668,3,513.055,23249,3.3
Fyr6jXTIT98,선정적인 닭발 먹방입니다!!,"Jan 8, 2024",839,3874,435.9303,2,8330.455,43119,5.73
SsYjOoBHPLE,난 모르겠다 갈비족발 먹방,"Nov 18, 2024",748,3868,287.9907,3,7376.52,54413,5.68
Z8fbuwTo5Ug,대구 잡채밥무봤나,"Jun 9, 2024",815,3867,393.4739,0,9007.867,38432,6.76
7_LaT7cCwNM,불지옥 아니잖아?? 불지옥갈비찜 먹방,"Sep 16, 2022",615,3858,321.1892,1,7838.352,40926,7.06
uPvArgR5E-Y,새해 다이어트 다짐 9일차 피자는 맵습니다 쏘핫피자먹방,"Jan 19, 2023",661,3849,360.6879,0,9029.649,41515,6.49
_0IbGYLyQUo,캐비어 덮밥 먹방,"Feb 15, 2025",820,3841,357.09,6,8367.099,92354,2.82
bryRdGHayu4,김밥은 2줄이 1인분이다 스페셜 떡볶이 먹방입니다!!,"May 26, 2023",858,3820,448.3734,0,8620.946,31136,7.81
FUljWvdOnyU,다이어트술안주 모듬순대 먹방입니다,"Nov 20, 2024",977,3812,308.2904,0,7479.207,56847,4.7
iHRwOQ_5R1U,시청자분이 요청한 음식 먹는데 겸사겸사 다른것도 주문함 햄버거 먹방,"Oct 28, 2023",980,3810,458.229,1,9668.251,51018,4.78
B3RbKtjkRWQ,이게 러브야 맵소디치킨 먹방,"Dec 15, 2024",745,3774,319.282,1,7461.812,68517,4.3
kV4l2wo43ig,숨소리가득 매운쪽갈비 먹방,"Aug 16, 2022",824,3774,380.8731,1,8570.226,40062,6.61
dFG5x75qztk,야외 먹방 일기 편의점,"Jul 22, 2018",158,3760,87.4453,3,4406.18,48565,5.92
nSBP5q1R2DQ,다이어트 브이로그를 하려고 했다 일주일 브이로그,"Jan 27, 2022",679,3759,328.0423,4,8235.911,35844,8.53
68X-a8mErG8,건강에 좋은 치맥 먹방,"Feb 27, 2025",790,3736,204.7176,1,6114.724,80087,3.62
xpERPE733vM,요즘에 보기 힘든 떡튀순김 먹방입니다!!,"Feb 9, 2024",870,3728,408.6917,3,8444.305,39415,6.16
X8Gt3CDpTaY,서울배달물가 비교하는 척 이것저것 배달시켜먹기,"Feb 23, 2024",767,3720,435.116,0,9106.801,46719,5.29
WmCAXZzEn6w,야외 먹방 일기 참치,"May 12, 2019",338,3714,125.893,-1,4312.86,36367,6.56
Re1q8W5RKn8,충주오일장 시장 음식 먹방입니다!!,"Dec 20, 2024",749,3706,310.7674,4,7133.477,65978,3.97
CFYbMxrhaco,안 맵습니다 툴립닭발 먹방입니다,"Aug 18, 2021",731,3704,307.0348,2,6486.511,47417,6.41
 -n4_fI_-c94,소맥에 방어회 먹방입니다!!,"Jan 15, 2024",1195,3679,678.2096,4,11028.641,37687,4.52
8c-9GEii3oA,공기밥만 5개 시킨날 짜글이 먹방입니다,"Feb 23, 2022",695,3643,238.2941,4,6373.974,33625,9.4
_0-TduO1I9g,다른 의미로 매운 참치김치찌개 먹방입니다!!,"Dec 27, 2024",765,3599,287.2905,1,6491.77,63183,4.44
z9q9n-X8nUM,군대리아 교본,"Oct 3, 2020",336,3584,141.516,7,5799.854,26968,11.39
Zc5ZU1gG7OE,야외먹방일기 모둠초밥,"May 14, 2022",58,3581,27.4244,1,522.331,29793,4.17
NQu-0z3EPl8,천칼로리 다이어트 일주일 브이로그,"Mar 30, 2022",1087,3567,486.8268,1,9096.988,37652,6.92
 -jZW82X1eSM,비빔면 5봉지 도전 먹방입니다!!,"Apr 24, 2023",682,3565,300.136,2,7981.038,42774,6.68
1jD9gMKmg3g,조금 맵군요 D진다치킨 먹방입니다!!,"Jul 29, 2020",506,3533,152.0695,1,6299.399,32366,7.77
ELyJ8JgS6zU,상추도둑과 고추참치비빔밥 먹방입니다!!,"Apr 12, 2023",808,3531,292.4624,0,6458.764,41151,7.18
QdeS5Y9GZJ0,쉽다 미니점보라면 먹방,"Nov 2, 2024",610,3529,267.6494,2,6770.001,62489,4.54
NjINcAUJxv4,헬리콥터,"Aug 25, 2024",13,3510,5.9689,1,332.315,9855,2.7
d7jcds_ncPM,쁘띠해피 썬더치킨 먹방입니다!!,"Oct 25, 2022",924,3504,321.6666,3,7258.49,40719,6.84
0tI0wCIeT2k,과금이 혜자인 이유,"Aug 27, 2024",19,3486,9.7378,0,357.496,9606,0.74
3vSPLIIODB0,피지컬100,"Aug 14, 2024",12,3481,8.1619,1,309.172,9893,1.11
5nkveDzBef8,야외 먹방 일기 아비꼬카레,"Mar 4, 2018",166,3466,63.3562,2,3302.796,28498,6.73
 -OxVNucSGLw,일상 먹방 아닙니다 조선시대 밥상 먹방이에요,"Dec 2, 2024",826,3461,277.9919,0,6550.379,53537,5.28
EN-Z47awxWE,기강다지기 실비떡볶이 먹방,"Dec 27, 2022",515,3458,252.9584,0,6902.083,34177,7.29
5mfjq2siMVk,남자친구 선물 추천,"Oct 4, 2023",37,3448,20.9982,1,411.863,25009,4.03
GgxhU3wRLHw,말이 필요없다 형제닭발 먹방,"Jan 15, 2025",933,3409,292.7772,1,6411.053,66605,3.61
MHJMlfP039o,저탄고지인데 막국수 한 젓가락만... 족발 먹방입니다!!,"May 6, 2024",647,3372,238.0458,2,6489.977,39659,6.98
1touknV7BPY,도쿄 해리포터 보러 가서 한 끼도 안 먹기,"Aug 28, 2024",641,3365,332.0715,1,7637.801,44483,5.46
e34fnst3_Gc,밥 한 공기 밖에 못 먹는 남자의 당꽁김 먹방입니다!!,"Mar 1, 2024",840,3365,314.6865,-1,7914.442,41702,6.13
ugKzfqO0jVA,공간춘도전 먹방,"Nov 17, 2023",877,3356,340.2732,1,7181.003,42604,6.22
_O0muHwyP9E,야외 먹방 일기 초밥뷔페,"Jul 15, 2018",363,3352,156.2028,1,4646.138,46933,5.07
I70fl5DC8bU,두마리 같은 한마리 먹방입니다!!,"Apr 18, 2023",1137,3350,352.6291,4,7396.692,45780,5.75
vWIkNFvvs34,제육 맛있게 먹기 우유케이크 먹방,"Mar 4, 2025",683,3318,230.8284,1,5548.089,91613,2.75
HnmXhgwMJZc,별로 안 맵네요 롯데리아 미친만두 먹방,"Jun 30, 2023",638,3314,304.0419,2,6985.492,39047,5.28
qQvnwP8RlsE,1인분 피자 먹방입니다!!,"Oct 7, 2024",815,3309,297.8532,2,7057.736,50297,5.29
MFUm_RLBwKs,햄버거 5개 도전 먹방입니다!!,"Sep 3, 2023",854,3283,355.8214,2,8044.456,32065,7.2
smokRO2U7Bc,요리할 때 특,"Aug 31, 2024",43,3257,12.7478,0,414.782,9431,0.68
MLo_GlTIRiI,불보쌈 대짜 못먹는 남자의 불보쌈 먹방,"Aug 24, 2022",801,3215,347.1291,0,7893.945,32112,6.46
e93RgcBzeOo,야먹일 들기름메밀국수,"Aug 20, 2023",60,3204,29.4364,2,457.228,34350,3.88
HN3yrgVAZ3Y,알통팩치킨 먹방입니다!!,"Dec 7, 2022",893,3195,323.836,1,7224.89,32063,7.59
 -FGk5VppzCM,오래 연애하는 비결,"Apr 18, 2024",23,3177,11.1562,2,379.386,18283,4.7
hWBrliJYLv4,야외 먹방 일기 치즈돈까스,"Jan 6, 2019",203,3175,88.7742,2,3943.22,49867,4.92
