콘텐츠,동영상 제목,동영상 게시 시간,길이,조회수,시청 시간(단위: 시간),구독자,예상 수익 (KRW),노출수,노출 클릭률 (%)
0ezqa1wMfv0,호캉스가서 살 빼려고 했었다,"Oct 24, 2023",897,3162,378.7093,1,7523.259,42032,5.86
2sAMMeKpmLA,소통의 중요성 고추바사삭 먹방입니다!!,"Oct 3, 2023",827,3150,300.5429,0,5896.188,34117,7.39
hT3j1pl1H94,밥 한 공기만 먹을 거에요,"Sep 21, 2023",38,3147,17.9423,2,485.05,8691,2.5
VtQ2R0-9c1I,먹방 5년차이,"Feb 7, 2023",34,3141,15.4925,0,469.963,19212,5.92
y6wOGeUTJEw,내 귀에 고양이,"Jul 4, 2024",26,3135,14.7287,1,387.847,10309,8.5
ryIYdb3wUoc,비빔면은 살 안찜,"May 13, 2023",44,3134,19.7885,1,501.835,20599,4.33
W_LS01itiDI,엄마 사랑해 순대범벅 먹방입니다!!,"Dec 6, 2023",735,3123,285.6624,0,7104.77,30671,7.86
 -xTti_3nJM0,저는 매운 감각이 없는 사람입니다 매운쪽갈비 먹방,"Nov 4, 2021",957,3120,354.8692,0,8046.106,37003,5.49
N-uBQqC4fEs,야외 먹방 일기 돈까스,"Apr 29, 2018",177,3094,76.6975,1,3273.249,37889,5.66
KcBG3Xr6HRs,[용사] 지코바 치밥은 진리,"Jan 24, 2017",1129,3076,89.4419,6,3334.329,41628,6.08
3wTrbHDB5NY,풀은 살 안쪄 포케 먹방,"Jan 11, 2025",1009,3074,358.7011,1,7179.072,65374,3.29
z9Vp0afYok4,찜닭은 매워봤자 찜닭이다 매운찜닭먹방,"May 17, 2022",901,3071,272.2919,1,6454.023,32728,8
jOap9Z9EHL4,햇반 한 공기 제육볶음 먹방입니다!!,"Jun 3, 2023",750,3045,215.9605,0,5610.343,37579,6.99
guUJ2I5au9k,저 이제 편식하려구요 송주불냉면 먹방,"Aug 13, 2024",929,3022,290.9024,0,6846.1,38630,6.36
PurowH5YK8g,요리를 먹는 기분 맛피아햄버거 먹방,"Jan 19, 2025",750,3000,278.137,0,7280.134,74670,2.7
BodyRynJtro,신메뉴탐방기 살살치킨,"Mar 2, 2024",585,2994,120.084,3,5764.493,29988,8.74
Gu_NNuOVEMY,한국인이 제일 좋아하는 결말,"Nov 16, 2023",20,2992,10.4248,0,370.465,17754,6.04
_Lc2Tvyyr8Y,전 구워먹기,"Jan 27, 2025",594,2986,212.7823,1,5467.844,71389,3.4
3F7E7KWK0VM,좀 치네 핵짬뽕빵 먹방입니다!!,"Nov 30, 2023",684,2978,298.1621,0,6609.964,39990,4.45
cLTcxiOhXeY,료이끼덴카이,"Nov 28, 2024",858,2970,307.8278,2,6534.035,48713,4.1
AYK25EMVAI8,연어초밥 비교먹방,"Jul 1, 2024",872,2962,319.3321,0,6973.374,44554,5
7dO8Y1RRH44,아저씨폰,"Aug 29, 2024",27,2943,6.2946,1,214.525,8937,0.91
djZwgT6LWX4,짱구분장 짱구의 아침 먹방입니다!!,"Sep 1, 2020",573,2942,149.8844,-1,5573.451,33686,7.13
EKL_4VYCcjM,화가 나는 불막창 먹방,"Sep 7, 2022",769,2929,302.4576,0,6778.825,28405,6.03
2MaDVd_ic50,청양치킨 먹방입니다!!,"May 13, 2023",762,2924,239.0886,1,5178.775,33064,6.51
2oabWAkKKHQ,강릉 가서 문어탕수육 먹기,"Dec 21, 2023",545,2923,260.0758,1,6040.439,38144,5.19
sMinwYsX7wc,한국식 포케 회덮밥 먹방입니다!!,"Jan 17, 2025",920,2914,339.7137,2,6933.71,64262,2.96
ECjLrbp2WB0,야외 먹방 일기 김밥집,"Sep 23, 2018",149,2886,59.5669,-1,3212.376,41311,5.23
NAIGDqkUfyw,하나도 안 매운데요 3단계 짱구떡볶이,"Jul 5, 2024",760,2877,271.167,1,6132.97,41146,5.35
1Szw_tvX1cQ,면은 화장실 갔다오면 없다 밀면 먹방,"Sep 27, 2023",677,2823,232.4378,1,5506.208,30378,7.34
X__nVZLEl-g,나 캡사이신 알러지 있는 듯 캡사이신라면 먹방,"Oct 21, 2024",803,2822,278.1045,-1,6237.838,41386,4.87
0O9soy0Bn6Y,고양이 풀 뜯어 먹는 소리의 마왕족발 먹방입니다!!,"May 8, 2023",898,2819,329.6662,0,6471.812,29532,6.82
upxYosb9wHw,야외 먹방 일기 뼈다귀해장국,"Mar 18, 2018",142,2810,54.1861,2,2835.477,36229,5.15
xbD8CKSq01g,야외 먹방 일기 코스요리,"Oct 13, 2019",379,2791,134.4053,0,3960.998,37128,5.02
dtt7V4rBIfk,많이는 안 먹고,"May 10, 2023",39,2789,15.7864,1,429.391,10001,6.17
MQ05cqwz85w,?????????????????????,"Feb 17, 2020",1660,2783,86.1659,2,3082.218,40662,5.28
jxbXcz244PM,취미는 줄이는 게 아니다 치킨마요에 맥주 한 잔,"Oct 11, 2024",752,2753,231.7688,0,5507.943,44207,5.01
zvKWJkdlSrQ,개구쟁이 비싼 회덮밥 먹방입니다!!,"Feb 3, 2024",986,2739,396.9139,0,7464.147,27277,4.38
2pGE_56q95Q,나눔의 즐거움,"May 15, 2024",50,2717,16.3501,0,327.802,8937,2.19
FzKWndY8O3w,죄송합니다 마라로제찜닭 먹방,"Jul 14, 2023",905,2707,247.3215,3,6422.356,30070,7.28
VAIpZ5tI09Y,매운 연기 맵부심치킨 먹방입니다!!,"Jul 21, 2021",574,2705,193.4888,1,5482.634,30095,7.21
Nx3_x9PR8ds,애기병진의 파닭 먹방,"Sep 5, 2024",783,2703,177.3651,1,4372.583,35387,5.57
ClGu1z6-f54,라이스 페이퍼 떡볶이 맛,"Sep 8, 2023",23,2700,10.2138,0,369.616,14884,4.74
kaMVJ-X1UMM,햄치즈토스트 한개 먹방,"Apr 11, 2023",25,2698,12.2364,0,376.348,16677,3.55
A2bJAhGwCgA,과하게 안 먹는 법,"Apr 26, 2023",44,2684,12.0468,1,375.612,9279,4.71
gwP8Fi5UqQ8,[용사] 라면은 정기적으로 먹어줘야합니다!! 열라면먹방!!,"Apr 27, 2016",925,2680,106.9782,3,3296.156,29938,7.5
R5JP1C7PzuA,김밥 비빔밥,"Jun 6, 2024",48,2666,17.6277,1,363.395,17464,4.81
x8aJJgeTarg,캡사이신돼지국밥 먹방입니다!!,"Dec 6, 2024",959,2658,323.3706,0,6559.466,50757,3.86
_-ndb_ksd2I,야외 먹방 일기 제육볶음,"Jan 13, 2019",195,2641,73.7292,0,3167.112,28999,6.82
IhnVntBmDpU,다이어트 자퇴했습니다 피시엔칩스 먹방,"Dec 19, 2023",828,2632,266.9972,1,5874.375,25425,7.98
OYYgxlc9Iw8,한 끼도 안 먹은 사람,"Jul 30, 2023",14,2607,5.9123,0,253.234,12087,2.28
0MNAkYA4U1o,야외 먹방 일기 만화카페,"Jun 17, 2018",225,2576,82.5168,0,2743.69,32559,5.72
e2SKVLp4dmo,추억의 군대 냉동 먹방입니다!!,"May 12, 2020",670,2571,131.5921,1,8421.478,26591,8.04
wDs4dTHBE2E,[용사] 김치컵라면으로 ASMR 을 해보았습니다.,"Oct 11, 2016",806,2567,77.4293,2,2292.491,31337,5.62
znWPS6JXtD8,저 이제 덜어먹습니다 부대찌개 풀코스 먹방,"Feb 7, 2024",856,2565,297.2037,1,6080.386,26649,6.25
nJjsETBXCtQ,삼삼데이 삼겹살 먹방,"Mar 3, 2024",799,2563,233.5576,0,5515.524,30516,6.41
UopqclkdksM,야외 먹방 일기 화로구이,"Jun 24, 2018",203,2529,71.5692,1,2640.89,34651,4.86
s6_iOPjYoDE,대전에서 성심당케이크 먹방,"Nov 27, 2024",865,2527,226.7236,0,4899.679,47003,3.94
9xARplWmE7Q,먹방계의 간판의 닭꼬치 맥주 먹방,"Nov 26, 2023",906,2509,307.1644,1,5620.422,27925,6.07
hbfAVBxsYZc,도파민치킨,"Jun 11, 2024",923,2507,304.6947,1,6203.982,29692,5.33
YQtratcxbeU,어린이 병진이는 비빔면 두봉밖에 못 먹어 먹방,"May 5, 2023",695,2491,210.8853,0,5279.644,31756,6.54
NfKUFIwN6to,철들면 특,"Aug 12, 2024",30,2488,8.8418,0,260.951,7981,0.66
os5Dd-amLd0,풀은 살 안쪄 샌드위치 먹방,"Jan 7, 2025",1011,2466,316.3694,0,5995.482,64002,2.85
lUH6HQODW20,라죽장인,"Mar 12, 2023",54,2459,21.8642,1,348.919,15816,5.95
Lb9M9fOYqfI,코로롱 때문에 맵찔이가 됐습니다 지옥맛 튤립닭발 먹방,"Apr 21, 2022",959,2451,282.8296,-1,5882.067,34373,4.68
2itcw5yFoLE,점보비빔면 별거 없네요,"May 8, 2024",780,2445,230.0928,2,5205.624,32682,6.05
5vB2qFTYNAc,오빠막창 먹방입니다!!,"May 15, 2018",1689,2435,180.7764,0,6272.057,19778,6.68
TwHATaXuJtc,교촌 허니레드 반반 콤보먹방입니다!!,"Sep 28, 2019",851,2433,88.5106,0,3497.844,23667,9.19
x7eCSXoliv0,너무 커서 남긴 날 왕돈까스 버거 먹방입니다,"Mar 7, 2024",822,2430,254.8058,1,5410.578,30329,5.87
W25-lQOyJgk,생방송할 때 올라와줄레,"Mar 1, 2025",569,2426,125.6487,3,4616.53,76757,2.19
Eymr98GOFuI,짜글이밥,"Jun 6, 2023",57,2424,15.1559,0,368.834,16442,6.36
00MSO9BcdYk,중화비빔밥 VS 육회비빔밥 먹방,"Jun 3, 2024",870,2404,263.0308,1,5682.139,33062,5.57
4FyWTzxKGzs,버거킹에게 졌습니다,"Aug 7, 2024",53,2395,13.0758,0,318.306,7842,1.43
HTI40jyOziA,돌아온 추억의 볼케이노 치밥 먹방입니다!!!,"Sep 21, 2022",811,2395,214.1045,3,5033.4,27485,7.2
SZS6AYthrB8,새해 복 많이 받으세요 떡국 먹방,"Jan 21, 2025",600,2388,159.1234,2,3885.666,65785,2.45
Ayye9rWF6bQ,덜어 먹을게요 중화비빔밥 크림새우 먹방입니다!!,"May 25, 2023",698,2384,192.1525,0,4629.145,22984,8.67
OT2jKmsnBBk,요즘 절식하고 있어요,"Jun 23, 2024",731,2381,208.3993,0,4878.013,26715,6.95
mnv-hPjXS4E,대패볶음 풀코스 먹방입니다!!,"Apr 8, 2023",817,2377,242.6133,1,5772.486,21685,8.65
4kejfhZRaN0,야외먹방일기 호박꽃마차,"Sep 23, 2023",286,2373,54.3167,3,2206.006,17365,6.21
OYQePCJ07Oo,스팸에 밥 스밥 먹방입니다!!,"Nov 3, 2023",755,2362,207.1726,1,4940.757,29915,6.96
eb-KV5gRcIc,엽떡 많이 약해졌네요 엽떡매운맛 먹방,"May 2, 2022",883,2362,237.2144,0,5743.41,26936,7.16
NA8ryOkkPYo,양념치킨 특,"Jul 30, 2024",27,2361,9.2391,0,250.273,9695,2.41
K1gUTUS4jnw,피자도 먹는 김치떡국 먹방입니다!!,"Jan 16, 2024",750,2338,228.7634,0,5327.384,25283,6.85
MqvgN2rcctM,야외 먹방 일기 초밥,"Apr 1, 2018",181,2335,56.4485,0,2457.059,29451,4.31
srofYuDjN_c,밥 먹을 때 우는 고양이,"Mar 29, 2024",24,2328,8.0994,0,274.352,14784,4.22
tzoh7ipRYKk,매워서 땀 흘리면 제로칼로리 매운치킨 먹방,"Jul 23, 2024",804,2327,166.6709,0,3934.105,39582,4.67
yj42k9g87Mg,야외 먹방 일기 홍익돈까스,"Oct 14, 2018",210,2318,70.2171,0,2669.217,31612,5.48
VJ4-TFTQeT8,저렴한 초밥 먹방입니다!!,"Nov 12, 2024",770,2311,222.0536,0,4611.705,43014,3.97
l-lVucjHzzs,핵이득 스지폭탄전골 먹방입니다!!,"Dec 23, 2024",790,2307,210.4714,1,4533.329,50183,3.05
6BdawXdX1s4,매운갈비찜 샤워 먹방입니다!!,"Aug 4, 2021",681,2279,198.1133,0,4122.992,25625,6.62
DQL_znl7T4s,안다이어트 일주일 브이로그,"Jan 2, 2023",775,2278,258.7379,2,5261.725,21888,5.71
cjpy3itIYT8,시청자분 집에서 김치찌개해먹기,"Apr 13, 2024",838,2275,203.1929,0,5949.755,12172,3.39
8Fo8kzcy3II,무생채비빔밥,"Nov 19, 2024",437,2271,117.4863,1,3852.323,40014,4.62
Lr9nmrDbRLk,밥 조금만 먹겠습니다 블랙라벨슈프림치킨 먹방,"Dec 8, 2022",528,2266,120.0103,0,4535.098,23019,8.73
DyUybQE0rfc,상위 3% 매운맛 마라탕 먹방입니다!!,"Oct 31, 2022",621,2265,186.3524,1,4642.699,30203,5.16
oi2StNh1vM0,저 1인분밖에 못 먹어요,"Nov 8, 2024",704,2252,188.0143,0,5209.066,40600,4.33
1n-CXJaLtqA,데이트꿀팁 양식 먹방입니다!!,"Oct 10, 2023",811,2246,251.2659,0,5597.497,21721,7.75
3CQNEpneVFY,요즘 젊은 애들은 이렇게 먹는다던데 마라탕후루 먹방,"Dec 29, 2023",910,2236,260.0884,0,5282.099,25756,5.54
W23zNfalor4,BBQ 신메뉴 4종 먹방입니다!!,"May 2, 2020",489,2236,68.7114,3,2697.022,36957,4.65
OsRWfjiIgNs,햄버거 두 개 먹방입니다!!,"Oct 27, 2022",692,2233,157.6543,1,4345.826,28936,6.63
r3c_1stYQXw,곱창볶음밥,"May 26, 2023",55,2232,14.2717,1,294.709,6851,4.54
QRQCsfCoOtM,다이어트는 새해부터 짜파게티 먹방입니다!!,"Jan 5, 2023",805,2230,174.9158,2,4520.09,23193,7.92
LZOcVD22y_Y,방지턱데이 점보도시락 먹방입니다!!,"Jun 13, 2023",929,2220,239.3815,0,5246.261,39230,4.09
ihFeueuaCt4,물은 제로칼로리,"Aug 5, 2024",30,2206,6.9664,0,267.659,7333,0.78
QhmIi9rTa_Y,편의점 야식먹방입니다!!,"Aug 20, 2019",601,2200,109.4138,1,3015.737,25883,6.83
wEsmYLg7iK0,밥 두 공기만 먹어도 배부르게 생긴 사람의 부대찌개 먹방,"May 13, 2022",773,2194,168.8264,1,3971.032,24790,7.28
CAU8_GhaBPo,내가 햄버거 하나만 먹는 이유 뉴와퍼 먹방,"May 14, 2024",934,2190,275.9559,2,5773.496,34744,4.18
VEqPgdcZmgY,절반씩 먹으면 반쪽이 된다 버거 먹방,"Jan 31, 2025",759,2182,210.0418,2,5096.562,66241,2.12
IPDfCoZAjTg,사라진 나의 눈썹 한달성장기,"Apr 3, 2020",66,2177,20.6126,1,3405.995,7820,25.29
d0tqwmzgE7g,닭갈비볶음밥,"Oct 17, 2023",58,2170,14.7617,1,274.133,16232,4.52
Ti3yFJLu1rI,오랜만에 추억의 혜자도시락 먹방입니다!!,"Nov 19, 2023",597,2167,133.0485,1,3984.108,25385,6.62
9JgZu0keKCw,메뉴판에 있는 거만 먹겠습니다 원팬파스타 먹방입니다!!,"Aug 9, 2023",953,2143,278.9984,0,5240.574,22164,7.27
PXhXEAX-T6s,나락,"Apr 14, 2023",40,2138,12.5698,0,332.796,17315,5.77
2OamFm4HW6M,고양이는 못말려 삼겹살 먹방입니다!!,"Apr 7, 2023",812,2136,201.4328,1,4607.964,24019,6.52
Q_sXfPujr5E,야외 먹방 일기 텐동,"Sep 16, 2018",235,2136,71.4709,0,2138.535,33202,4.43
2eVRj3sKrq0,제육 저탄고지,"Aug 1, 2024",31,2133,6.7617,0,208.047,7345,1.25
mDfXRerpo5o,매워 죽어요. 송주불냉면 먹방입니다!!,"Jun 26, 2018",1025,2120,164.4957,0,6297.946,26536,6.15
uK99E1tYios,짜파게티 vs 불닭볶음면,"Jul 9, 2024",611,2111,151.9932,1,4171.324,28477,5.35
Q9zlRAOYAX8,빙수 먹방인데 카레 먹어서 죄송합니다,"Jan 22, 2024",752,2108,192.8434,-1,4777.952,24179,6.96
 -CwMYYpTFUo,합리적인 오코노미야끼 먹방입니다!!,"Oct 18, 2023",661,2107,180.4727,0,4307.569,20872,7.43
aNxm3JDynSI,라면 면만 먹으면 얼마나 먹을수 있을까?? 라면 먹방입니다!!,"Oct 10, 2019",609,2099,94.7766,0,3204.653,29135,6.11
qwkDl-bD1P4,입맛이 없네요 순살아구찜 먹방입니다!!,"Aug 31, 2023",628,2097,134.413,3,3737.807,25815,6.9
Ll1myYKggE4,조금 맵네요 뱀파이어 치킨 먹방입니다,"Oct 21, 2019",727,2094,138.4823,1,4890.674,25256,6.87
2zQy-o8CUaM,술도둑 미친꼬리족,"Oct 17, 2024",820,2093,193.2655,1,4181.181,29140,5.18
7yoVcxGTlRQ,한국식 샐러드 먹방,"Mar 5, 2024",51,2090,20.2403,1,273.675,11381,3.39
Qs5U37SeEcw,고장난 고양이,"Jun 24, 2024",11,2087,3.1702,0,163.582,5888,6.17
Hn1CGIA-Yb8,돈까스 도시락만 먹어요,"Sep 15, 2023",29,2078,9.2181,1,262.647,13704,2.09
LS0OzqcmtEs,저 도나스도 좋아합니다,"Jul 17, 2024",606,2077,168.046,2,4109.889,28929,5
LtB-gDd-yAA,[용사] 신나는 교촌 레드콤보 먹방입니다!!,"Jun 28, 2017",1761,2074,79.4803,2,2454.495,22574,7.54
02ce-TK_244,핵이득 숯불양념치킨 먹방입니다!!,"Dec 9, 2024",800,2073,178.3014,0,4103.87,44361,3.23
x7V9ZgadbzU,오늘 좀 대식하는 느낌 감자떡볶이 먹방입니다!!,"Apr 11, 2023",793,2068,224.971,0,4469.399,18210,8.43
0p-n--mjLqY,"본의 아니게 1,000칼로리 다이어트 먹방","Jul 7, 2024",832,2066,206.7926,0,5369.792,27763,5.26
JCJAC6UGGCY,솔직히 이 정도면 2인분 메밀소바 먹방,"Sep 11, 2024",686,2046,180.9416,1,4065.197,31925,4.96
7pRSqOUnmds,야외 먹방 일기 막창,"Jul 29, 2018",246,2045,63.9758,0,2207.849,25409,4.9
ZLLRTnMZIuw,라면 빌드업,"Nov 14, 2024",692,2040,180.6797,0,4313.438,36585,3.76
XdxTnvDnTpM,혼자먹기 아까운맛 미친만두 먹방입니다,"Feb 24, 2022",736,2027,172.967,0,3901.642,24671,6.99
ARAQyZcEiXs,일본게 코스요리 먹방[삿포로여행 1],"Jan 25, 2023",1083,2005,269.4601,1,5072.821,19182,7.25
7cOLLowio-I,그루밍 대신해주기,"Jun 30, 2024",23,1988,5.1728,0,174.303,6113,5.89
MSasYdW5gFs,호캉스,"Oct 18, 2022",555,1988,169.8023,0,4617.957,21989,6.61
ftDUbDhMeHM,감기에는 순두부찌개,"Oct 19, 2024",893,1975,225.1758,0,4991.453,37663,3.88
yesJ9uRBbYY,야외 먹방 일기 기리돈가스,"Jun 2, 2019",303,1968,83.4137,3,2484.862,25998,5.37
xtMimCM-uXo,저 이제 많이 안 먹습니다 콩나물김치라면 먹방입니다!!,"Nov 9, 2021",882,1967,200.3081,2,5300.237,20175,7.52
YDbyxt5k_ho,나는 애볐다 추석음식 먹방입니다!!,"Oct 8, 2023",758,1959,195.8794,1,4863.295,24290,5.88
X_lr4JgGFwM,일본에서 라면 끓여먹기,"Apr 21, 2024",692,1938,210.7703,1,4411.039,31860,3.83
bsf2lE-1NQc,햄버거 건강하게 먹기,"Aug 3, 2024",55,1938,10.1473,0,242.486,7331,0.6
fhqJjo6w4is,마른비만의 치킨 한 마리 도전 먹방,"Aug 9, 2022",854,1936,166.5896,1,3808.053,20183,7.7
cCXkWZt4t6s,말라깽이 전용 곱창전골,"Sep 23, 2024",846,1934,212.7365,1,4806.691,30279,4.66
dZFROcU5O1s,내가 먹방을 시작한 이유 김치솥밥먹방입니다!!,"Jun 29, 2023",725,1921,174.5382,2,4098.159,19672,7.47
VuWtoNlLUAU,통영 호캉스,"Sep 21, 2023",448,1912,153.6312,3,4353.91,27615,4.7
eucBT7Ah2FU,비빔밥 vs 돼지국밥,"Jul 14, 2024",43,1912,9.7503,0,269.194,9817,1.86
2TXVpUQBuY0,돼지 특,"Aug 18, 2023",33,1907,8.2714,0,266.991,4683,2.24
9XWKUMtq66E,돈까스 도시락만 먹을 거에요!! 돈까스 먹방,"Aug 29, 2023",763,1906,183.8408,0,3663.161,25396,5.71
pKksdLmfMVc,요즘 유행하는 식사법,"Jul 24, 2024",41,1906,10.9437,0,225.715,6092,2.5
xxbjH2Y9bA0,퐉스병진의 막창 먹방입니다!!,"Mar 30, 2023",966,1899,229.9345,0,4988.035,19976,6.27
vbqnaVB20aA,토핑가득 노모어피자 먹방입니다!!,"Jul 20, 2023",652,1894,71.4415,1,2531.96,21199,7.76
PSQdcUaddmg,치킨강정 더블팝치킨 먹방입니다!!,"May 3, 2023",834,1890,164.0858,1,4047.561,17175,8.64
g7nEofc7KTI,최근 신메뉴중 최고 남해마늘바사삭치킨 먹방,"Nov 21, 2022",778,1873,92.8584,1,3237.253,16252,10.34
cDjEmotyYas,신라면 더 레드 라죽,"Oct 13, 2023",58,1863,14.9358,0,256.084,15835,4.57
vsQMrkLv5AU,저 밥 한 공기만 먹어요 스팸감자짜글이 먹방입니다!!,"Jun 2, 2023",836,1862,187.1044,0,4177.57,22389,6.33
261VgDg8xt0,맛있는데 아쉬운 치킨 먹방입니다!!,"May 16, 2024",750,1855,149.9592,0,4020.349,24205,6.34
E3fozRKmE68,곱창전골 풀코스 먹방입니다!!,"Aug 16, 2023",753,1841,180.9247,1,7657.677,19319,6.38
8BbJKQ0j0ao,피쉬엔 칩스 맛,"Feb 24, 2024",10,1834,3.4653,0,216.584,8984,5.74
HXr7GTiJuAE,파김치에 카레 미쵸따 카레 먹방입니다!!,"Aug 21, 2023",647,1826,124.5413,2,3400.569,23459,6.54
L3rSmbqXdyE,나는 물만 먹어도 찌는 타입이다 만두 먹방,"Dec 4, 2023",460,1823,104.7161,0,3026.581,19506,7.68
NNx5bGsmqhY,시청자를 앞세워 마음대로 방송해서 죄송합니다 카스테라 우유 먹방,"Aug 8, 2023",571,1818,137.5726,1,3680.414,18140,8.25
WroQ4W_Fv0A,식상한 메뉴 김치볶음밥 먹방입니다!!,"Dec 13, 2022",814,1811,144.3664,0,3342.934,18278,8.42
KOXjOHOM_7g,양푼이참치스팸삼겹살날치알덮밥 먹방입니다!!,"Dec 6, 2022",876,1807,209.4811,1,4148.26,15224,9.25
EsScaQRmga0,골라먹는 치킨,"Jun 25, 2024",1077,1804,265.2487,2,4528.971,28658,3.63
KHKA1GUAqRw,플러팅 지존의 바지락순두부찌개 먹방,"Jul 27, 2023",1010,1793,271.5528,0,5495.123,17774,6.06
상위 500개 결과 표시
